Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77
,Fa1_Principal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fa1_Tokima,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fa2_Oku,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fa3_Villa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fuera del Hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piso,Fa1_Principal,Fa1_Tokima,Fa2_Oku,Fa3_Villa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fa1_Piso_0,Fa1_Tk_Piso_menos1,Fa2_Piso_menos1,Fa3_Piso_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fa1_Piso_1,Fa1_Tk_Piso_0,Fa2_Piso_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fa1_Piso_2,Fa1_Tk_Azotea,Fa2_Piso_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fa1_Piso_3,Fa1_Tk_Ascensores,Fa2_Piso_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fa1_Piso_4,,Fa2_Piso_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fa1_Piso_5,,Fa2_Piso_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fa1_Piso_6,,Fa2_Azotea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fa1_Azotea,,Fa2_Ascensores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fa1_Ascensores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zona,Fa1_Piso_0,Fa1_Piso_1,Fa1_Piso_2,Fa1_Piso_3,Fa1_Piso_4,Fa1_Piso_5,Fa1_Piso_6,Fa1_Azotea,Fa1_Ascensores,Fa1_Tk_Piso_menos1,Fa1_Tk_Piso_0,Fa1_Tk_Azotea,Fa1_Tk_Ascensores,Fa2_Piso_menos1,Fa2_Piso_0,Fa2_Piso_1,Fa2_Piso_2,Fa2_Piso_3,Fa2_Piso_4,Fa2_Azotea,Fa2_Ascensores,Fa3_Piso_0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fa1_P0_Recepcion,Fa1_P1_Habitaciones,Fa1_P2_Habitaciones,Fa1_P3_Habitaciones,Fa1_P4_Habitaciones,Fa1_P5_Habitaciones,Fa1_P6_Habitaciones,Fa1_Az_Escaleras,Fa1_P1_Asc_2_Personal,Fa1_Tk_Pmenos1_Oficinas,Fa1_Tk_P0_Salas,Fa1_Tk_Pergola,Fa1_Tk_Asc_1_Personal,Fa2_Pmenos1_Oficinas,Fa2_P0_Oficinas,Fa2_P1_Habitaciones,Fa2_P2_Habitaciones,Fa2_P3_Habitaciones,Fa2_P4_Habitaciones,Fa2_Az_Cuartos_tenicos,Fa2_Asc_7_Personal_Sur,Fa3_P0_Habitaciones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fa1_P0_Oficinas,Fa1_P1_Escaleras,Fa1_P2_Escaleras,Fa1_P3_Escaleras,Fa1_P4_Escaleras,Fa1_P5_Escaleras,Fa1_P6_Escaleras,Fa1_Az_Principal,Fa1_P1_Asc_3_Clientes_Izq,Fa1_Tk_Pmenos1_Salas,Fa1_Tk_P0_Escaleras,Fa1_Tk_Azotea,Fa1_Tk_Asc_5_Discap_Botones,Fa2_Pmenos1_Almacenes,Fa2_P0_Almacenes,Fa2_P1_Escaleras,Fa2_P2_Escaleras,Fa2_P3_Escaleras,Fa2_P4_Escaleras,Fa2_Azotea_Principal,Fa2_Asc_8_Clientes_izq,Fa3_P0_Terraza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fa1_P0_Habitaciones,Fa1_P1_Cuartos_Tecnicos,Fa1_P2_Cuartos_Tecnicos,Fa1_P3_Cuartos_Tecnicos,Fa1_P4_Cuartos_Tecnicos,Fa1_P5_Cuartos_Tecnicos,Fa1_P6_Cuartos_Tecnicos,,Fa1_P1_Asc_4_Clientes_Der,Fa1_Tk_Pmenos1_Almacenes,Fa1_Tk_P0_Baños,Fa1_Tk_Az_Escaleras,Fa1_Tk_Asc_6_Discap,Fa2_Pmenos1_Cuartos_tecnicos,Fa2_P0_Salas,Fa2_P1_Cuartos_tecnicos,Fa2_P2_Cuartos_tecnicos,Fa2_P3_Cuartos_tecnicos,Fa2_P4_Cuartos_tecnicos,Fa2_Az_Norte,Fa2_Asc_9_Clientes_der,Fa3_P0_Piscina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fa1_P0_Escaleras,Fa1_P1_Pasillos,Fa1_P2_Pasillos,Fa1_P3_Pasillos,Fa1_P4_Pasillos,Fa1_P5_Pasillos,Fa1_P6_Pasillos,,,Fa1_Tk_Pmenos1_Cuartos_Tecnicos,Fa1_Tk_P0_Salas,,,Fa2_Pmenos1_Garaje,Fa2_P0_Baños,Fa2_P1_Sala_Yoga,Fa2_P2_Pasillos,Fa2_P3_Pasillos,Fa2_P4_Pasillos,Fa2_Az_Escaleras,Fa2_Asc_10_Personal,Fa3_P0_Cuartos_tecnicos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fa1_P0_Cuartos_Tecnicos,,,,,,,,,Fa1_Tk_Pmenos1_Escaleras,Fa1_Tk_P0_Pasillos,,,Fa2_Pmenos1_Escaleras,Fa2_P0_Escaleras,Fa2_P1_Pasillos,,,,Fa2_Az_Pasillos,Fa2_Asc_11_N_Clientes,Fa3_P0_Salon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fa1_P0_Atril_Botones,,,,,,,,,Fa1_Tk_Pmenos1_Baños,,,,Fa2_Pmenos1_Pasillos,Fa2_P0_Pasillos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fa1_P0_Swimup,,,,,,,,,Fa1_Tk_Pmenos1_Pasillos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fa1_P0_Baños,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fa1_P0_Pasillos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sala,Fa1_P0_Habitaciones,Fa1_P1_Habitaciones,Fa1_P2_Habitaciones,Fa1_P3_Habitaciones,Fa1_P4_Habitaciones,Fa1_P5_Habitaciones,Fa1_P6_Habitaciones,Fa2_P1_Habitaciones,Fa2_P2_Habitaciones,Fa2_P3_Habitaciones,Fa2_P4_Habitaciones,Fa3_P0_Habitaciones,Fa1_P0_Oficinas,Fa1_Tk_Pmenos1_Oficinas,Fa2_Pmenos1_Oficinas,Fa2_P0_Oficinas,Fa1_P0_Cuartos_Tecnicos,Fa1_P1_Cuartos_Tecnicos,Fa1_P2_Cuartos_Tecnicos,Fa1_P3_Cuartos_Tecnicos,Fa1_P4_Cuartos_Tecnicos,Fa1_P5_Cuartos_Tecnicos,Fa1_Tk_Pmenos1_Cuartos_Tecnicos,Fa2_Pmenos1_Cuartos_tecnicos,Fa2_P1_Cuartos_tecnicos,Fa2_P2_Cuartos_tecnicos,Fa2_P3_Cuartos_tecnicos,Fa2_P4_Cuartos_tecnicos,Fa2_Az_Cuartos_tenicos,Fa3_P0_Cuartos_tecnicos,Fa1_P0_Escaleras,Fa1_P1_Escaleras,Fa1_P2_Escaleras,Fa1_P3_Escaleras,Fa1_P4_Escaleras,Fa1_P5_Escaleras,Fa1_P6_Escaleras,Fa1_Az_Escaleras,Fa1_Tk_Pmenos1_Escaleras,Fa1_Tk_P0_Escaleras,Fa1_Tk_Az_Escaleras,Fa2_Pmenos1_Escaleras,Fa2_P0_Escaleras,Fa2_P1_Escaleras,Fa2_P2_Escaleras,Fa2_P3_Escaleras,Fa2_P4_Escaleras,Fa2_Az_Escaleras,Fa1_P0_Recepcion,Fa1_P0_Baños,Fa1_Tk_Pmenos1_Baños,Fa1_Tk_P0_Baños,Fa2_P0_Baños,Fa1_Tk_Pmenos1_Almacenes,Fa2_Pmenos1_Almacenes,Fa2_P0_Almacenes,Fa1_Tk_P0_Salas,Fa2_P0_Salas,Fa1_Tk_Pmenos1_Salas,Fa2_Pmenos1_Garaje,Fa1_P0_Pasillos,Fa1_P1_Pasillos,Fa1_P2_Pasillos,Fa1_P3_Pasillos,Fa1_P4_Pasillos,Fa1_P5_Pasillos,Fa1_P6_Pasillos,Fa1_Tk_Pmenos1_Pasillos,Fa1_Tk_P0_Pasillos,Fa2_Pmenos1_Pasillos,Fa2_P0_Pasillos,Fa2_P1_Pasillos,Fa2_P2_Pasillos,Fa2_P3_Pasillos,Fa2_P4_Pasillos,Fa2_Az_Pasillos,Fa3_P0_Terraza
